departamento,municipio,indice,riesgo,cod_ine
Chuquisaca,Sucre,0.755,ALTO,10101
Chuquisaca,Culpina,0.868,MEDIO,10902
Chuquisaca,Yamparaez,0.934,MODERADO,10602
Chuquisaca,Tarabuco,0.938,MODERADO,10601
Chuquisaca,Villa Serrano,0.939,MODERADO,10801
Chuquisaca,Las Carreras,0.939,MODERADO,10903
Chuquisaca,Yotala,0.939,MODERADO,10102
Chuquisaca,Icla,0.940,MODERADO,10304
Chuquisaca,Tarvita,0.940,MODERADO,10202
Chuquisaca,Padilla,0.940,MODERADO,10401
Chuquisaca,San Lucas,0.941,MODERADO,10702
Chuquisaca,Poroma,0.941,MODERADO,10103
Chuquisaca,Villa Abecia,0.942,MODERADO,10901
Chuquisaca,Sopachuy,0.942,MODERADO,10403
Chuquisaca,Azurduy,0.942,MODERADO,10201
Chuquisaca,Mojocoya,0.942,MODERADO,10303
Chuquisaca,Camargo,0.942,MODERADO,10701
Chuquisaca,Tomina,0.943,MODERADO,10402
Chuquisaca,El Villar,0.943,MODERADO,10405
Chuquisaca,Huacareta,0.943,MODERADO,10502
Chuquisaca,Muyupampa,0.944,MODERADO,11001
Chuquisaca,Zudáñez,0.944,MODERADO,10301
Chuquisaca,Monteagudo,0.944,MODERADO,10501
Chuquisaca,Villa Alcalá,0.945,MODERADO,10404
Chuquisaca,Presto,0.945,MODERADO,10302
Chuquisaca,Macharetí,0.946,MODERADO,11003
Chuquisaca,Huacaya,0.946,MODERADO,11002
Chuquisaca,Villa Charcas,0.947,MODERADO,10704
Chuquisaca,Incahuasi,0.949,MODERADO,10703
La Paz,Patacamaya,0.731,ALTO,21305
La Paz,La Paz,0.750,ALTO,20101
La Paz,El Alto,0.772,ALTO,20105
La Paz,Laja,0.785,ALTO,21202
La Paz,Viacha,0.790,ALTO,20801
La Paz,Cairoma,0.826,ALTO,20905
La Paz,Malla,0.830,ALTO,20904
La Paz,Cajuata,0.844,ALTO,21003
La Paz,Copacabana,0.844,ALTO,21701
La Paz,Achacachi,0.845,ALTO,20201
La Paz,Chulumani,0.849,ALTO,21101
La Paz,Sica Sica,0.849,ALTO,21301
La Paz,Pucarani,0.855,ALTO,21201
La Paz,Mecapaca,0.855,ALTO,20103
La Paz,Palca,0.858,ALTO,20102
La Paz,Achocalla,0.860,ALTO,20104
La Paz,San Pedro de Tiquina,0.894,MEDIO,21702
La Paz,Caranavi,0.895,MEDIO,22001
La Paz,Santiago de Huata,0.897,MEDIO,20204
La Paz,Taraco,0.899,MEDIO,20807
La Paz,Guaqui,0.899,MEDIO,20802
La Paz,Huarina,0.899,MEDIO,20203
La Paz,Escoma,0.900,MEDIO,20405
La Paz,Puerto Acosta,0.901,MEDIO,20401
La Paz,San Andrés de Machaca,0.901,MEDIO,20805
La Paz,Santiago de Machaca,0.901,MEDIO,21901
La Paz,Callapa,0.902,MEDIO,20308
La Paz,Huatajata,0.903,MEDIO,20205
La Paz,Calacoto,0.904,MEDIO,20303
La Paz,Umala,0.904,MEDIO,21302
La Paz,Puerto Pérez,0.904,MEDIO,21204
La Paz,Chua Cocani,0.905,MEDIO,20206
La Paz,Caquiaviri,0.906,MEDIO,20302
La Paz,Ancoraimes,0.906,MEDIO,20202
La Paz,Comanche,0.907,MEDIO,20304
La Paz,Pto. Carabuco,0.907,MEDIO,20403
La Paz,Mocomoco,0.907,MEDIO,20402
La Paz,Jesús de Machaca,0.909,MEDIO,20806
La Paz,Combaya,0.909,MEDIO,20605
La Paz,Humanata,0.910,MEDIO,20404
La Paz,Batallas,0.910,MEDIO,21203
La Paz,Papel Pampa,0.910,MEDIO,21802
La Paz,Corocoro,0.911,MEDIO,20301
La Paz,Tiahuanacu,0.912,MEDIO,20803
La Paz,San Pedro Cuarahuara,0.912,MEDIO,21801
La Paz,Chuma,0.912,MEDIO,20501
La Paz,Desaguadero,0.912,MEDIO,20804
La Paz,Chacarilla,0.913,MEDIO,21803
La Paz,Ayo Ayo,0.913,MEDIO,21303
La Paz,Sapahaqui,0.914,MEDIO,20902
La Paz,Yaco,0.914,MEDIO,20903
La Paz,Charaña,0.914,MEDIO,20305
La Paz,Quime,0.914,MEDIO,21002
La Paz,Luribay,0.915,MEDIO,20901
La Paz,Inquisivi,0.916,MEDIO,21001
La Paz,Sorata,0.916,MEDIO,20601
La Paz,Quiabaya,0.916,MEDIO,20604
La Paz,Calamarca,0.917,MEDIO,21304
La Paz,Nazacara de Pacajes,0.917,MEDIO,20307
La Paz,Ayata,0.917,MEDIO,20502
La Paz,Collana,0.918,MEDIO,21307
La Paz,Ichoca,0.918,MEDIO,21005
La Paz,Curva,0.919,MEDIO,21602
La Paz,Charazani,0.919,MEDIO,21601
La Paz,Aucapata,0.919,MEDIO,20503
La Paz,Irupana,0.920,MEDIO,21102
La Paz,Coroico,0.920,MEDIO,21401
La Paz,Colquencha,0.920,MEDIO,21306
La Paz,Tito Yupanqui,0.920,MEDIO,21703
La Paz,Yanacachi,0.921,MEDIO,21103
La Paz,Colquiri,0.922,MEDIO,21004
La Paz,Coripata,0.922,MEDIO,21402
La Paz,Villa Libertad Licoma,0.922,MEDIO,21006
La Paz,Catacora,0.923,MEDIO,21902
La Paz,Apolo,0.923,MEDIO,20701
La Paz,Pelechuco,0.925,MEDIO,20702
La Paz,Guanay,0.925,MEDIO,20602
La Paz,Tacacoma,0.925,MEDIO,20603
La Paz,San Buenaventura,0.926,MEDIO,21502
La Paz,Teoponte,0.926,MEDIO,20608
La Paz,Alto Beni,0.926,MEDIO,22002
La Paz,Waldo Ballivián,0.926,MEDIO,20306
La Paz,Palos Blancos,0.927,MODERADO,21104
La Paz,Tipuani,0.928,MODERADO,20606
La Paz,Mapiri,0.929,MODERADO,20607
La Paz,Ixiamas,0.929,MODERADO,21501
La Paz,La Asunta,0.931,MODERADO,21105
Cochabamba,Colcapirhua,0.702,ALTO,30905
Cochabamba,Cochabamba,0.762,ALTO,30101
Cochabamba,Quillacollo,0.780,ALTO,30901
Cochabamba,Sacaba,0.781,ALTO,31001
Cochabamba,Vinto,0.805,ALTO,30904
Cochabamba,Punata,0.810,ALTO,31401
Cochabamba,Santivañez,0.828,ALTO,30702
Cochabamba,Cliza,0.841,ALTO,30801
Cochabamba,Omereque,0.866,MEDIO,30203
Cochabamba,Sipesipe,0.870,MEDIO,30902
Cochabamba,Chimoré,0.872,MEDIO,31204
Cochabamba,Tiquipaya,0.872,MEDIO,30903
Cochabamba,Villa Tunari,0.906,MEDIO,31003
Cochabamba,Puerto Villarroel,0.907,MEDIO,31205
Cochabamba,Vacas,0.916,MEDIO,30502
Cochabamba,Anzaldo,0.916,MEDIO,30402
Cochabamba,Toco,0.917,MEDIO,30802
Cochabamba,Arani,0.918,MEDIO,30501
Cochabamba,Tarata,0.922,MEDIO,30401
Cochabamba,Tacachi,0.922,MEDIO,31404
Cochabamba,San Benito,0.922,MEDIO,31403
Cochabamba,Sacabamba,0.922,MEDIO,30404
Cochabamba,Tacopaya,0.922,MEDIO,30602
Cochabamba,Morochata,0.923,MEDIO,30302
Cochabamba,Villa Rivero,0.923,MEDIO,31402
Cochabamba,Independencia,0.923,MEDIO,30301
Cochabamba,Tolata,0.924,MEDIO,30803
Cochabamba,Bolívar,0.925,MEDIO,31501
Cochabamba,Tapacarí,0.925,MEDIO,31101
Cochabamba,Pocona,0.925,MEDIO,31203
Cochabamba,Sicaya,0.925,MEDIO,30703
Cochabamba,Aiquile,0.925,MEDIO,30201
Cochabamba,Cuchumuela,0.925,MEDIO,31405
Cochabamba,Capinota,0.926,MEDIO,30701
Cochabamba,Arbieto,0.926,MEDIO,30403
Cochabamba,Alalay,0.926,MEDIO,31303
Cochabamba,Tiraque,0.927,MODERADO,31601
Cochabamba,Arque,0.927,MODERADO,30601
Cochabamba,Pasorapa,0.927,MODERADO,30202
Cochabamba,Mizque,0.928,MODERADO,31301
Cochabamba,Totora,0.929,MODERADO,31201
Cochabamba,Vila Vila,0.929,MODERADO,31302
Cochabamba,Colomi,0.930,MODERADO,31002
Cochabamba,Cocapata,0.930,MODERADO,30303
Cochabamba,Pojo,0.931,MODERADO,31202
Cochabamba,Shinahota,0.936,MODERADO,31602
Cochabamba,Entre Ríos,0.938,MODERADO,31206
Oruro,Eucaliptus,0.703,ALTO,41101
Oruro,Huanuni,0.765,ALTO,40701
Oruro,Quillacas,0.783,ALTO,40202
Oruro,Oruro,0.806,ALTO,40101
Oruro,Huayllamarca,0.908,MEDIO,41601
Oruro,Belén de Andamarca,0.913,MEDIO,41202
Oruro,Santiago de Andamarca,0.913,MEDIO,41201
Oruro,Corque,0.915,MEDIO,40301
Oruro,Poopó,0.918,MEDIO,40601
Oruro,Machacamarca,0.918,MEDIO,40702
Oruro,San Pedro de Totora,0.919,MEDIO,41301
Oruro,Toledo,0.919,MEDIO,41001
Oruro,Pazña,0.919,MEDIO,40602
Oruro,Turco,0.919,MEDIO,40402
Oruro,Curahuara de Carangas,0.920,MEDIO,40401
Oruro,Choque Cota,0.920,MEDIO,40302
Oruro,Salinas de García Mendoza,0.921,MEDIO,40801
Oruro,Pampa Aullagas,0.922,MEDIO,40802
Oruro,Huari,0.922,MEDIO,40802
Oruro,El Choro,0.923,MEDIO,40103
Oruro,Caracollo,0.925,MEDIO,40102
Oruro,La Rivera,0.925,MEDIO,41501
Oruro,Soracachi,0.926,MEDIO,40104
Oruro,Challapata,0.926,MEDIO,40201
Oruro,Cruz de Machacamarca,0.927,MEDIO,40503
Oruro,Escara,0.927,MODERADO,40502
Oruro,Antequera,0.928,MODERADO,40603
Oruro,Huachacalla,0.930,MODERADO,40501
Oruro,Esmeralda,0.930,MODERADO,40505
Oruro,Sabaya,0.930,MODERADO,40901
Oruro,Coipasa,0.930,MODERADO,40902
Oruro,Chipaya,0.932,MODERADO,40903
Oruro,Carangas,0.933,MODERADO,41503
Oruro,Yunguyo de Litoral,0.933,MODERADO,40504
Oruro,Todos Santos,0.933,MODERADO,41502
Potosí,Potosí,0.851,ALTO,50101
Potosí,Colcha K,0.863,MEDIO,50901
Potosí,Uyuni,0.881,MEDIO,51201
Potosí,Villazón,0.926,MEDIO,51501
Potosí,Yocalla,0.942,MODERADO,50103
Potosí,Chaquí,0.943,MODERADO,50302
Potosí,Puna,0.947,MODERADO,51101
Potosí,Vitichi,0.947,MODERADO,50602
Potosí,Llica,0.947,MODERADO,51401
Potosí,Tahua,0.948,MODERADO,51402
Potosí,Arampampa,0.949,MODERADO,51301
Potosí,Pocoata,0.949,MODERADO,50403
Potosí,San Pedro de Quemes,0.949,MODERADO,50902
Potosí,Tomave,0.950,MODERADO,51202
Potosí,Toro Toro,0.950,MODERADO,50502
Potosí,Ravelo,0.950,MODERADO,50402
Potosí,Acasio,0.951,MODERADO,51302
Potosí,Urmiri,0.951,MODERADO,50104
Potosí,Betanzos,0.952,MODERADO,50301
Potosí,Caiza D,0.952,MODERADO,51102
Potosí,Caripuyo,0.953,MODERADO,50702
Potosí,Tacobamba,0.953,MODERADO,50303
Potosí,Chayanta,0.954,MODERADO,50202
Potosí,Tupiza,0.954,MODERADO,50801
Potosí,S.P. De Buena Vista,0.954,MODERADO,50801
Potosí,Colquechaca,0.955,MODERADO,50401
Potosí,Tinguipaya,0.955,MODERADO,50102
Potosí,Cotagaita,0.955,MODERADO,50601
Potosí,Ocurí,0.955,MODERADO,50404
Potosí,San Agustín,0.955,MODERADO,51601
Potosí,Villa de Sacaca,0.956,MODERADO,50701
Potosí,Uncía,0.957,MODERADO,50201
Potosí,Mojinete,0.957,MODERADO,51002
Potosí,San Antonio de Esmoruco,0.957,MODERADO,51003
Potosí,Ckochas,0.957,MODERADO,51103
Potosí,San Pablo de Lipez,0.958,MODERADO,51001
