municipio,confirmados
Genreal Saavedra,5
Tarija,3
Cliza,1
San Carlos,1
Mairana,1
Concepcion,1
Patacamaya,23
San Pedro,1
Capinota,0
Porongo (Ayacucho),1
Laja,1
Pailon,3
Santa Rosa,16
Mineros,1
San Julián,1
Malla,1
Chulumani,1
Santuario de Quillacas,3
Buena Vista,1
Omereque,5
Colcapirhua,1
Chimore,1
Cairoma,12
Cobija,12
Punata,9
Vallegrande,8
Portachuelo,1
Quillacollo,18
Warnes,16
Cotoca,7
Moxos,1
Colcha K,3
Copacabana,1
La Guardia,34
Potosi,22
Huanuni,20
Santibañez,12
Robore,5
El Torno,4
Sacaba,2
Uyuni,1
Sucre,3
Viacha,1
Trinidad,66
Oruro,70
El Alto,56
Cochabamba,31
Eucaliptus,9
Santa Cruz de la Sierra,361
La Paz,106
Montero,147
